a_dictionary = {1: array([39, 38, 65], dtype=int32), 2: array([55, 19,  6], dtype=int32), 3: array([57, 54, 47], dtype=int32), 4: array([71, 71, 26], dtype=int32), 5: array([50, 20, 55], dtype=int32), 6: array([82, 32, 58], dtype=int32), 7: array([69, 24, 77], dtype=int32), 8: array([85, 84, 63], dtype=int32), 9: array([72, 62, 56], dtype=int32), 10: array([50, 42, 42], dtype=int32), 11: array([47, 85, 74], dtype=int32), 12: array([58, 59, 37], dtype=int32), 13: array([88, 42, 50], dtype=int32), 14: array([67, 67, 10], dtype=int32), 15: array([67, 50, 15], dtype=int32), 16: array([65, 73, 32], dtype=int32), 17: array([71, 41, 70], dtype=int32), 18: array([39, 19, 27], dtype=int32), 19: array([84, 31,  6], dtype=int32), 20: array([48, 22, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([27, 54, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([44, 34, 42], dtype=int32), 6: array([33, 35, 51], dtype=int32), 7: array([28, 61, 45], dtype=int32), 8: array([ 7, 59, 49], dtype=int32), 9: array([ 6, 60, 76], dtype=int32), 10: array([19, 75, 43], dtype=int32), 11: array([16, 57, 73], dtype=int32), 12: array([30, 79, 44], dtype=int32), 13: array([29, 35, 64], dtype=int32), 14: array([29, 35, 78], dtype=int32), 15: array([27, 73, 64], dtype=int32), 16: array([ 9, 75, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([30, 51, 69], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([27, 55, 42], dtype=int32), 4: array([38, 58, 44], dtype=int32), 5: array([44, 34, 43], dtype=int32), 6: array([33, 35, 51], dtype=int32), 7: array([28, 61, 45], dtype=int32), 8: array([ 7, 59, 49], dtype=int32), 9: array([ 6, 60, 76], dtype=int32), 10: array([19, 75, 43], dtype=int32), 11: array([16, 57, 73], dtype=int32), 12: array([30, 79, 44], dtype=int32), 13: array([29, 35, 64], dtype=int32), 14: array([29, 35, 78], dtype=int32), 15: array([27, 73, 64], dtype=int32), 16: array([ 9, 75, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([30, 51, 69], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([44, 34, 42], dtype=int32), 6: array([43, 45, 42], dtype=int32), 7: array([28, 61, 45], dtype=int32), 8: array([ 6, 82, 45], dtype=int32), 9: array([ 6, 59, 77], dtype=int32), 10: array([19, 75, 43], dtype=int32), 11: array([17, 59, 73], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([30, 36, 64], dtype=int32), 14: array([28, 35, 78], dtype=int32), 15: array([26, 73, 64], dtype=int32), 16: array([ 8, 75, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([31, 53, 71], dtype=int32), 19: array([ 8, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 77, 44], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([44, 34, 42], dtype=int32), 6: array([43, 45, 42], dtype=int32), 7: array([28, 61, 45], dtype=int32), 8: array([ 6, 82, 45], dtype=int32), 9: array([ 6, 59, 77], dtype=int32), 10: array([19, 75, 43], dtype=int32), 11: array([17, 59, 73], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([30, 36, 64], dtype=int32), 14: array([28, 35, 78], dtype=int32), 15: array([26, 73, 64], dtype=int32), 16: array([ 8, 75, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([31, 53, 71], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([44, 34, 42], dtype=int32), 6: array([43, 45, 42], dtype=int32), 7: array([28, 61, 45], dtype=int32), 8: array([ 6, 82, 45], dtype=int32), 9: array([ 6, 59, 77], dtype=int32), 10: array([19, 75, 43], dtype=int32), 11: array([17, 59, 73], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([30, 36, 64], dtype=int32), 14: array([28, 35, 78], dtype=int32), 15: array([26, 73, 64], dtype=int32), 16: array([ 8, 75, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([31, 53, 71], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([27, 54, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([44, 34, 42], dtype=int32), 6: array([33, 35, 51], dtype=int32), 7: array([28, 61, 45], dtype=int32), 8: array([ 7, 59, 49], dtype=int32), 9: array([ 6, 60, 76], dtype=int32), 10: array([19, 75, 43], dtype=int32), 11: array([16, 57, 73], dtype=int32), 12: array([30, 79, 44], dtype=int32), 13: array([29, 35, 64], dtype=int32), 14: array([29, 35, 78], dtype=int32), 15: array([27, 73, 64], dtype=int32), 16: array([ 9, 75, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([30, 51, 69], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 77, 44], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([44, 34, 42], dtype=int32), 6: array([43, 45, 42], dtype=int32), 7: array([28, 61, 45], dtype=int32), 8: array([ 6, 82, 45], dtype=int32), 9: array([ 6, 59, 77], dtype=int32), 10: array([19, 75, 43], dtype=int32), 11: array([17, 59, 73], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([30, 36, 64], dtype=int32), 14: array([28, 35, 78], dtype=int32), 15: array([26, 73, 64], dtype=int32), 16: array([ 8, 75, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([31, 53, 71], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 7, 51, 17], dtype=int32), 2: array([41, 60, 18], dtype=int32), 3: array([ 8, 82, 20], dtype=int32), 4: array([31, 86, 25], dtype=int32), 5: array([45, 52, 18], dtype=int32), 6: array([44, 64, 19], dtype=int32), 7: array([32, 78, 36], dtype=int32), 8: array([10, 79, 33], dtype=int32), 9: array([ 8, 78, 56], dtype=int32), 10: array([20, 92, 18], dtype=int32), 11: array([18, 76, 48], dtype=int32), 12: array([31, 96, 17], dtype=int32), 13: array([31, 53, 39], dtype=int32), 14: array([29, 52, 53], dtype=int32), 15: array([27, 90, 39], dtype=int32), 16: array([ 9, 92, 29], dtype=int32), 17: array([ 7, 88, 46], dtype=int32), 18: array([32, 70, 46], dtype=int32), 19: array([ 9, 51, 17], dtype=int32), 20: array([ 7, 51, 37], dtype=int32)}
a_dictionary = {1: array([26, 34, 74], dtype=int32), 2: array([48, 10, 60], dtype=int32), 3: array([48, 31, 60], dtype=int32), 4: array([49, 45, 69], dtype=int32), 5: array([64, 11, 61], dtype=int32), 6: array([62, 22, 61], dtype=int32), 7: array([50, 36, 66], dtype=int32), 8: array([26, 58, 63], dtype=int32), 9: array([26, 35, 95], dtype=int32), 10: array([39, 51, 61], dtype=int32), 11: array([37, 35, 91], dtype=int32), 12: array([50, 55, 60], dtype=int32), 13: array([50, 12, 82], dtype=int32), 14: array([48, 11, 96], dtype=int32), 15: array([46, 49, 82], dtype=int32), 16: array([28, 51, 72], dtype=int32), 17: array([26, 47, 89], dtype=int32), 18: array([51, 29, 89], dtype=int32), 19: array([27, 10, 60], dtype=int32), 20: array([26, 10, 80], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([ 6, 76, 42], dtype=int32), 4: array([33, 49, 48], dtype=int32), 5: array([43, 34, 44], dtype=int32), 6: array([30, 34, 57], dtype=int32), 7: array([27, 54, 49], dtype=int32), 8: array([ 7, 59, 49], dtype=int32), 9: array([ 6, 60, 76], dtype=int32), 10: array([19, 75, 43], dtype=int32), 11: array([16, 57, 73], dtype=int32), 12: array([30, 79, 44], dtype=int32), 13: array([29, 35, 64], dtype=int32), 14: array([29, 35, 78], dtype=int32), 15: array([27, 73, 64], dtype=int32), 16: array([ 9, 75, 54], dtype=int32), 17: array([ 7, 71, 71], dtype=int32), 18: array([30, 51, 69], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([44, 34, 42], dtype=int32), 6: array([43, 45, 42], dtype=int32), 7: array([28, 61, 45], dtype=int32), 8: array([ 6, 81, 43], dtype=int32), 9: array([ 7, 59, 74], dtype=int32), 10: array([18, 76, 42], dtype=int32), 11: array([17, 58, 64], dtype=int32), 12: array([32, 80, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([28, 35, 77], dtype=int32), 15: array([27, 74, 55], dtype=int32), 16: array([ 8, 75, 53], dtype=int32), 17: array([ 6, 71, 70], dtype=int32), 18: array([30, 53, 70], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([44, 34, 42], dtype=int32), 6: array([43, 45, 42], dtype=int32), 7: array([28, 61, 45], dtype=int32), 8: array([ 7, 60, 50], dtype=int32), 9: array([ 6, 61, 64], dtype=int32), 10: array([19, 75, 43], dtype=int32), 11: array([17, 59, 73], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([30, 36, 64], dtype=int32), 14: array([28, 35, 78], dtype=int32), 15: array([26, 73, 64], dtype=int32), 16: array([ 8, 75, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([31, 53, 71], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([30, 72, 45], dtype=int32), 5: array([44, 34, 42], dtype=int32), 6: array([41, 45, 42], dtype=int32), 7: array([28, 54, 57], dtype=int32), 8: array([ 7, 57, 46], dtype=int32), 9: array([ 6, 57, 75], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([17, 57, 78], dtype=int32), 12: array([32, 79, 43], dtype=int32), 13: array([30, 34, 64], dtype=int32), 14: array([30, 34, 78], dtype=int32), 15: array([27, 73, 56], dtype=int32), 16: array([ 8, 74, 54], dtype=int32), 17: array([ 6, 72, 71], dtype=int32), 18: array([30, 53, 70], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([44, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([28, 58, 60], dtype=int32), 8: array([ 6, 58, 48], dtype=int32), 9: array([ 6, 61, 64], dtype=int32), 10: array([19, 75, 43], dtype=int32), 11: array([17, 59, 73], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([30, 36, 64], dtype=int32), 14: array([28, 35, 78], dtype=int32), 15: array([26, 73, 64], dtype=int32), 16: array([ 8, 75, 54], dtype=int32), 17: array([ 7, 72, 74], dtype=int32), 18: array([31, 53, 70], dtype=int32), 19: array([ 8, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([30, 72, 45], dtype=int32), 5: array([44, 34, 42], dtype=int32), 6: array([41, 45, 42], dtype=int32), 7: array([28, 54, 57], dtype=int32), 8: array([ 7, 57, 46], dtype=int32), 9: array([ 6, 57, 75], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([17, 57, 78], dtype=int32), 12: array([32, 79, 43], dtype=int32), 13: array([30, 34, 64], dtype=int32), 14: array([30, 34, 78], dtype=int32), 15: array([27, 73, 56], dtype=int32), 16: array([ 8, 74, 54], dtype=int32), 17: array([ 6, 72, 71], dtype=int32), 18: array([30, 53, 70], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([26, 54, 42], dtype=int32), 4: array([28, 71, 45], dtype=int32), 5: array([42, 34, 43], dtype=int32), 6: array([41, 46, 44], dtype=int32), 7: array([29, 59, 47], dtype=int32), 8: array([ 6, 59, 49], dtype=int32), 9: array([ 6, 60, 80], dtype=int32), 10: array([19, 77, 42], dtype=int32), 11: array([18, 58, 68], dtype=int32), 12: array([33, 80, 46], dtype=int32), 13: array([30, 35, 63], dtype=int32), 14: array([30, 35, 77], dtype=int32), 15: array([28, 73, 63], dtype=int32), 16: array([10, 75, 53], dtype=int32), 17: array([ 8, 72, 75], dtype=int32), 18: array([30, 54, 74], dtype=int32), 19: array([ 7, 35, 46], dtype=int32), 20: array([ 7, 36, 66], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([26, 54, 42], dtype=int32), 4: array([28, 71, 45], dtype=int32), 5: array([42, 34, 43], dtype=int32), 6: array([41, 46, 44], dtype=int32), 7: array([29, 59, 47], dtype=int32), 8: array([ 6, 59, 49], dtype=int32), 9: array([ 6, 60, 80], dtype=int32), 10: array([19, 77, 42], dtype=int32), 11: array([18, 58, 68], dtype=int32), 12: array([33, 80, 46], dtype=int32), 13: array([30, 35, 63], dtype=int32), 14: array([30, 35, 77], dtype=int32), 15: array([28, 73, 63], dtype=int32), 16: array([10, 75, 53], dtype=int32), 17: array([ 8, 72, 75], dtype=int32), 18: array([30, 54, 74], dtype=int32), 19: array([ 6, 36, 42], dtype=int32), 20: array([ 7, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([27, 54, 42], dtype=int32), 4: array([34, 49, 46], dtype=int32), 5: array([44, 34, 43], dtype=int32), 6: array([34, 57, 43], dtype=int32), 7: array([30, 59, 51], dtype=int32), 8: array([ 8, 60, 53], dtype=int32), 9: array([ 6, 60, 80], dtype=int32), 10: array([19, 77, 43], dtype=int32), 11: array([17, 57, 73], dtype=int32), 12: array([30, 78, 42], dtype=int32), 13: array([30, 34, 64], dtype=int32), 14: array([31, 35, 78], dtype=int32), 15: array([28, 73, 60], dtype=int32), 16: array([ 8, 74, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([31, 53, 71], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([27, 54, 42], dtype=int32), 4: array([34, 49, 46], dtype=int32), 5: array([44, 34, 43], dtype=int32), 6: array([34, 57, 43], dtype=int32), 7: array([30, 59, 51], dtype=int32), 8: array([ 8, 60, 53], dtype=int32), 9: array([ 6, 60, 80], dtype=int32), 10: array([19, 77, 43], dtype=int32), 11: array([17, 57, 73], dtype=int32), 12: array([30, 78, 42], dtype=int32), 13: array([30, 34, 64], dtype=int32), 14: array([31, 35, 78], dtype=int32), 15: array([28, 73, 60], dtype=int32), 16: array([ 8, 74, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([31, 53, 71], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([28, 71, 45], dtype=int32), 5: array([42, 34, 43], dtype=int32), 6: array([41, 46, 44], dtype=int32), 7: array([29, 59, 47], dtype=int32), 8: array([ 6, 59, 49], dtype=int32), 9: array([ 6, 60, 80], dtype=int32), 10: array([19, 77, 42], dtype=int32), 11: array([18, 58, 68], dtype=int32), 12: array([33, 80, 46], dtype=int32), 13: array([30, 35, 63], dtype=int32), 14: array([30, 35, 77], dtype=int32), 15: array([28, 73, 63], dtype=int32), 16: array([10, 75, 53], dtype=int32), 17: array([ 8, 72, 75], dtype=int32), 18: array([30, 54, 74], dtype=int32), 19: array([ 6, 36, 42], dtype=int32), 20: array([ 7, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([39, 56, 49], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([41, 44, 42], dtype=int32), 7: array([29, 58, 47], dtype=int32), 8: array([ 6, 58, 49], dtype=int32), 9: array([ 7, 59, 74], dtype=int32), 10: array([18, 76, 43], dtype=int32), 11: array([17, 59, 73], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([30, 36, 64], dtype=int32), 14: array([28, 35, 78], dtype=int32), 15: array([26, 73, 64], dtype=int32), 16: array([ 8, 75, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([39, 56, 49], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([41, 44, 42], dtype=int32), 7: array([29, 58, 47], dtype=int32), 8: array([ 6, 58, 49], dtype=int32), 9: array([ 7, 59, 74], dtype=int32), 10: array([18, 76, 43], dtype=int32), 11: array([17, 59, 73], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([30, 36, 64], dtype=int32), 14: array([28, 35, 78], dtype=int32), 15: array([26, 73, 64], dtype=int32), 16: array([ 8, 75, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([28, 71, 45], dtype=int32), 5: array([42, 34, 43], dtype=int32), 6: array([41, 46, 44], dtype=int32), 7: array([29, 58, 47], dtype=int32), 8: array([ 6, 58, 49], dtype=int32), 9: array([ 7, 59, 74], dtype=int32), 10: array([18, 76, 43], dtype=int32), 11: array([17, 59, 73], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([30, 36, 64], dtype=int32), 14: array([28, 35, 78], dtype=int32), 15: array([26, 73, 64], dtype=int32), 16: array([ 8, 75, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([39, 56, 49], dtype=int32), 5: array([42, 34, 42], dtype=int32), 6: array([41, 44, 42], dtype=int32), 7: array([29, 58, 47], dtype=int32), 8: array([ 6, 58, 49], dtype=int32), 9: array([ 7, 59, 74], dtype=int32), 10: array([18, 76, 43], dtype=int32), 11: array([17, 59, 73], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([30, 36, 64], dtype=int32), 14: array([28, 35, 78], dtype=int32), 15: array([26, 73, 64], dtype=int32), 16: array([ 8, 75, 54], dtype=int32), 17: array([ 6, 71, 71], dtype=int32), 18: array([29, 51, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 50, 48], dtype=int32), 5: array([44, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([30, 61, 49], dtype=int32), 8: array([ 7, 81, 43], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 75, 42], dtype=int32), 11: array([16, 57, 72], dtype=int32), 12: array([30, 80, 42], dtype=int32), 13: array([29, 36, 59], dtype=int32), 14: array([29, 36, 73], dtype=int32), 15: array([29, 76, 55], dtype=int32), 16: array([10, 77, 53], dtype=int32), 17: array([ 6, 72, 71], dtype=int32), 18: array([30, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 50, 48], dtype=int32), 5: array([44, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([30, 61, 49], dtype=int32), 8: array([ 7, 81, 43], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 75, 42], dtype=int32), 11: array([16, 57, 72], dtype=int32), 12: array([30, 80, 42], dtype=int32), 13: array([29, 36, 59], dtype=int32), 14: array([29, 36, 73], dtype=int32), 15: array([29, 76, 55], dtype=int32), 16: array([10, 77, 53], dtype=int32), 17: array([ 6, 72, 71], dtype=int32), 18: array([31, 52, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 50, 48], dtype=int32), 5: array([44, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([30, 61, 49], dtype=int32), 8: array([ 7, 81, 43], dtype=int32), 9: array([ 6, 58, 75], dtype=int32), 10: array([19, 75, 42], dtype=int32), 11: array([16, 57, 72], dtype=int32), 12: array([30, 80, 42], dtype=int32), 13: array([29, 36, 59], dtype=int32), 14: array([29, 36, 73], dtype=int32), 15: array([29, 76, 55], dtype=int32), 16: array([10, 77, 53], dtype=int32), 17: array([ 6, 72, 71], dtype=int32), 18: array([31, 52, 69], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 6, 56, 51], dtype=int32), 9: array([ 6, 56, 74], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 6, 56, 51], dtype=int32), 9: array([ 6, 56, 74], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 6, 56, 51], dtype=int32), 9: array([ 6, 56, 74], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 7, 34, 42], dtype=int32), 20: array([ 6, 34, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 6, 56, 51], dtype=int32), 9: array([ 6, 56, 74], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 6, 35, 62], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([28, 55, 42], dtype=int32), 4: array([33, 49, 47], dtype=int32), 5: array([43, 34, 42], dtype=int32), 6: array([34, 57, 42], dtype=int32), 7: array([29, 60, 49], dtype=int32), 8: array([ 6, 56, 51], dtype=int32), 9: array([ 6, 56, 74], dtype=int32), 10: array([19, 74, 42], dtype=int32), 11: array([16, 56, 72], dtype=int32), 12: array([30, 79, 42], dtype=int32), 13: array([29, 35, 59], dtype=int32), 14: array([29, 35, 73], dtype=int32), 15: array([29, 75, 55], dtype=int32), 16: array([ 8, 74, 53], dtype=int32), 17: array([ 6, 70, 70], dtype=int32), 18: array([29, 53, 70], dtype=int32), 19: array([ 6, 34, 42], dtype=int32), 20: array([ 7, 35, 62], dtype=int32)}
